,ndc,mat,generic_name
438,541230114,1,buprenorphine hydrochloride and naloxone hydrochloride
439,541230907,1,buprenorphine hydrochloride and naloxone hydrochloride
440,541230914,1,buprenorphine hydrochloride and naloxone hydrochloride
441,541230929,1,buprenorphine hydrochloride and naloxone hydrochloride
442,541230957,1,buprenorphine hydrochloride and naloxone hydrochloride
443,541230986,1,buprenorphine hydrochloride and naloxone hydrochloride
444,551544699,0,Loperamide Hydrochloride
445,551500327,0,Naloxone Hydrochloride
446,551500328,0,NALOXONE HYDROCHLORIDE
447,001210504,0,ACETAMINOPHEN and CODEINE PHOSPHATE
448,001210772,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
449,001210826,0,OXYCODONE HYDROCHLORIDE
450,001210825,0,MORPHINE SULFATE
451,001210827,0,OXYCODONE HYDROCHLORIDE
452,001210904,0,Morphine Sulfate
453,001210928,0,Promethazine Hydrochloride and Codeine Phosphate
454,001211542,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
455,001211544,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
456,421950840,0,"Acetaminophen, Caffeine, Dihydrocodeine Bitartrate"
457,421920612,0,Hydrocodone Bitartrate and Chlorpheniramine Maleate
458,001212316,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
459,001212313,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
460,001214772,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
461,001214839,0,Oxycodone Hydrochloride
462,001214811,0,Hydrocodone Bitartrate and Homatropine Methylbromide
463,001214827,0,OXYCODONE HYDROCHLORIDE
464,420230179,1,Buprenorphine Hydrochloride
465,422910832,0,Tramadol Hydrochloride and Acetaminophen
466,422910332,0,Hydrocodone Bitartrate and Acetaminophen
467,422910334,0,Hydrocodone Bitartrate and Acetaminophen
468,422910632,0,Naltrexone Hydrochloride
469,423580100,0,fentanyl citrate
470,423580102,0,Levorphanol Tartrate
471,423580103,0,Levorphanol Tartrate
472,423580200,0,fentanyl citrate
473,425710119,0,TRAMADOL HYDROCHLORIDE AND ACETAMINOPHEN
474,428060050,0,Meperidine Hydrochloride
475,428060051,0,Meperidine Hydrochloride
476,428060330,0,Oxymorphone Hydrochloride
477,428060331,0,Oxymorphone Hydrochloride
478,428060111,0,Hydrocodone Bitartrate and Acetaminophen
479,428060112,0,Hydrocodone Bitartrate and Acetaminophen
480,428060113,0,Hydrocodone Bitartrate and Acetaminophen
481,428060114,0,Oxycodone and Acetaminophen
482,428060115,0,Oxycodone and Acetaminophen
483,428060116,0,Oxycodone and Acetaminophen
484,428060317,1,Methadone Hydrochloride
485,428060318,1,Methadone Hydrochloride
486,427080074,0,Loperamide Hydrochloride
487,427990217,0,Morphine
488,428060005,0,Oxycodone Hydrochloride
489,428060006,0,Oxycodone Hydrochloride
490,428060007,0,Oxycodone Hydrochloride
491,428060008,0,Oxycodone Hydrochloride
492,428060009,0,Oxycodone Hydrochloride
493,428580203,0,Hydrocodone Bitartrate and Acetaminophen
494,428580234,0,hydromorphone hydrochloride
495,428580238,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
496,428580301,0,Hydromorphone Hydrochloride
497,428580302,0,Hydromorphone Hydrochloride
498,428580303,0,Hydromorphone Hydrochloride
499,428580304,0,Hydromorphone Hydrochloride
500,428580001,0,Oxycodone Hydrochloride
501,428580002,0,Oxycodone Hydrochloride
502,428580003,0,Oxycodone Hydrochloride
503,428580004,0,Oxycodone Hydrochloride
504,428580005,0,Oxycodone Hydrochloride
505,428580010,0,oxycodone hydrochloride
506,428580040,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
507,428580102,0,Oxycodone and Acetaminophen
508,428580103,0,Oxycodone and Acetaminophen
509,428580104,0,Oxycodone and Acetaminophen
510,428580122,0,hydromorphone hydrochloride
511,428580139,0,HYDROCODONE BITARTRATE and ACETAMINOPHEN
512,428580201,0,Hydrocodone Bitartrate and Acetaminophen
513,428580202,0,Hydrocodone Bitartrate and Acetaminophen
514,428580338,0,hydromorphone hydrochloride
515,428580353,1,Buprenorphine
516,428580416,0,hydromorphone hydrochloride
517,428580493,1,Buprenorphine
518,428580501,1,BUPRENORPHINE
519,428580502,1,BUPRENORPHINE
520,428580515,0,morphine sulfate
521,428580586,1,Buprenorphine
522,428580601,1,Buprenorphine and Naloxone
523,428580602,1,Buprenorphine and Naloxone
524,428580631,0,morphine sulfate
525,428580750,1,Buprenorphine
526,428580760,0,morphine sulfate
527,428580799,0,morphine sulfate
528,428580801,0,Morphine Sulfate
529,428580802,0,Morphine Sulfate
530,428580803,0,Morphine Sulfate
531,428580804,0,Morphine Sulfate
532,428580805,0,Morphine Sulfate
533,428580810,0,Morphine Sulfate
534,428580811,0,Morphine Sulfate
535,428580812,0,Morphine Sulfate
536,428580839,1,Buprenorphine
537,428580900,0,morphine sulfate
538,430630020,0,Loperamide Hydrochloride
539,430630772,0,naltrexone hydrochloride and bupropion hydrochloride
540,001439246,1,Buprenorphine Hydrochloride
541,433530010,0,Acetaminophen and Codeine
542,433860118,0,Hydrocodone Bitartrate and Homatropine Methylbromide
543,433860351,0,Hydrocodone Bitartrate and Acetaminophen
544,433860352,0,Hydrocodone Bitartrate and Acetaminophen
545,433860353,0,Hydrocodone Bitartrate and Acetaminophen
546,433860356,0,Hydrocodone Bitartrate and Acetaminophen
547,433860357,0,Hydrocodone Bitartrate and Acetaminophen
548,433860358,0,Hydrocodone Bitartrate and Acetaminophen
549,433860430,0,Oxycodone Hydrochloride
550,433860431,0,Oxycodone Hydrochloride
551,433860432,0,Oxycodone Hydrochloride
552,433860433,0,Oxycodone Hydrochloride
553,433860434,0,Oxycodone Hydrochloride
554,433860490,0,Oxycodone and Acetaminophen
555,433860491,0,Oxycodone and Acetaminophen
556,433860492,0,Oxycodone and Acetaminophen
557,433860493,0,Oxycodone and Acetaminophen
558,433860540,0,Morphine Sulfate
559,433860541,0,Morphine Sulfate
560,433860542,0,Morphine Sulfate
561,433860543,0,Morphine Sulfate
562,433860544,0,Morphine Sulfate
563,433860680,0,pentazocine hydrochloride and naloxone hydrochloride
564,433860920,0,Oxycodone Hydrochloride
565,435470373,0,Hydrocodone Bitartrate and Acetaminophen
566,435980546,0,oxycodone and acetaminophen
567,435980547,0,oxycodone and acetaminophen
568,435980579,1,Buprenorphine and Naloxone
569,435980580,1,Buprenorphine and Naloxone
570,435980581,1,Buprenorphine and Naloxone
571,435980582,1,Buprenorphine and Naloxone
572,435980750,0,Naloxone Hydrochloride
573,001439864,1,Butorphanol Tartrate
574,001439867,1,Butorphanol Tartrate
575,458650876,0,TRAMADOL HYDROCHLORIDE
576,458650900,0,TRAMADOL HYDROCHLORIDE
577,458650969,0,TRAMADOL HYDROCHLORIDE
578,458650976,0,TRAMADOL HYDROCHLORIDE
579,458650439,0,Acetaminophen and Codeine Phosphate
580,458650709,0,Tramadol Hydrochloride
581,458650466,0,Acetaminophen and Codeine Phosphate
582,458650469,0,Tramadol Hydrochloride and Acetaminophen
583,458650605,0,Hydrocodone Bitartrate And Acetaminophen
584,466720192,0,hydrocodone bitartrate and acetaminophen
585,466720147,0,hydrocodone bitartrate and acetaminophen
586,466720166,0,hydrocodone bitartrate and acetaminophen
587,466720193,0,oxycodone and acetaminophen
588,466720036,0,hydrocodone bitartrate and acetaminophen
589,466720092,0,hydrocodone bitartrate and acetaminophen
590,466720194,0,oxycodone and acetaminophen
591,466720195,0,oxycodone and acetaminophen
592,466720196,0,oxycodone and acetaminophen
593,466720561,0,acetaminophen and codeine phosphate
594,466720642,0,hydrocodone bitartrate and acetaminophen
595,466720645,0,hydrocodone bitartrate and acetaminophen
596,466720648,0,oxycodone hydrochloride and acetaminophen
597,466720829,0,meperidine hydrochloride
598,466720830,0,meperidine hydrochloride
599,466720831,0,meperidine hydrochloride
600,466720832,0,meperidine hydrochloride
601,473350531,0,TRAMADOL HYDROCHLORIDE
602,473350533,0,TRAMADOL HYDROCHLORIDE
603,473350537,0,TRAMADOL HYDROCHLORIDE
604,473350326,0,NALTREXONE HYDROCHLORIDE
605,473350859,0,TRAMADOL HYDROCHLORIDE
606,473350860,0,TRAMADOL HYDROCHLORIDE
607,473350861,0,TRAMADOL HYDROCHLORIDE
608,484330200,0,morphine sulfate
609,484330347,0,Oxycodone Hydrochloride
610,477810196,0,Oxycodone and Acetaminophen
611,477810229,0,Oxycodone and Acetaminophen
612,477810230,0,Oxycodone and Acetaminophen
613,477810263,0,Oxycodone hydrochloride
614,477810264,0,Oxycodone hydrochloride
615,477810265,0,Oxycodone hydrochloride
616,477810355,1,Buprenorphine and Naloxone
617,477810356,1,Buprenorphine and Naloxone
618,477810357,1,Buprenorphine and Naloxone
619,477810358,1,Buprenorphine and Naloxone
620,477810409,0,Hydrocodone Bitartrate
621,477810410,0,Hydrocodone Bitartrate
622,477810411,0,Hydrocodone Bitartrate
623,477810412,0,Hydrocodone Bitartrate
624,477810413,0,Hydrocodone Bitartrate
625,477810414,0,Hydrocodone Bitartrate
626,477810423,0,Fentanyl
627,477810424,0,Fentanyl
628,477810426,0,Fentanyl
629,477810427,0,Fentanyl
630,477810428,0,Fentanyl
631,552890315,0,Loperamide Hydrochloride
632,001870108,0,hydrocodone polistirex and chlorpheniramine polistirex
633,498840136,0,oxycodone hydrochloride
634,498840137,0,oxycodone hydrochloride
635,498840138,0,oxycodone hydrochloride
636,498840197,0,oxycodone hydrochloride
637,498840946,0,tramadol hydrochloride and acetaminophen
638,500900006,0,acetaminophen and codeine phosphate
639,500900215,0,ACETAMINOPHEN and CODEINE PHOSPHATE
640,499990026,0,acetaminophen and codeine phosphate
641,499990060,0,ACETAMINOPHEN AND CODEINE PHOSPHATE
642,499990848,0,Morphine Sulfate
643,499990849,0,Morphine Sulfate
644,499990899,0,Oxycodone Hydchloride
645,500900806,0,tramadol hydrochloride
646,500900919,0,Tramadol Hydrochloride and Acetaminophen
647,500901836,0,NALOXONE HYDROCHLORIDE
648,500901933,0,Acetaminophen and Codeine Phosphate
649,500901935,0,Acetaminophen and Codeine Phosphate
650,500902120,0,Hydrocodone Bitartrate and Acetaminophen
651,500902121,0,Hydrocodone Bitartrate and Acetaminophen
652,500902229,0,Hydrocodone Bitartrate and Acetaminophen
653,500903929,0,NALTREXONE HYDROCHLORIDE
654,500902817,0,Hydrocodone Bitartrate And Acetaminophen
655,500902866,0,Naltrexone Hydrochloride
656,500902945,0,naltrexone hydrochloride and bupropion hydrochloride
657,500903011,0,acetaminophen and codeine phosphate
658,500903705,0,TRAMADOL HYDROCHLORIDE AND ACETAMINOPHEN
659,500904716,0,TRAMADOL HYDROCHLORIDE
660,500904064,0,Hydrocodone Bitartrate and Acetaminophen
661,500904065,0,Hydrocodone Bitartrate and Acetaminophen
662,500904066,0,Hydrocodone Bitartrate and Acetaminophen
663,500904067,0,Hydrocodone Bitartrate and Acetaminophen
664,500904071,0,Hydrocodone Bitartrate and Acetaminophen
665,500904072,0,Hydrocodone Bitartrate and Acetaminophen
666,500904127,0,promethazine hydrochloride and codeine phosphate
667,500904610,0,acetaminophen and codeine phosphate
668,500904925,0,Naltrexone Hydrochloride
669,500905204,0,acetaminophen and codeine phosphate
670,502680644,0,Oxycodone and Acetaminophen
671,502680645,0,Oxycodone and Acetaminophen
672,502680646,0,Oxycodone and Acetaminophen
673,502680144,1,Buprenorphine and Naloxone
674,502680145,1,Buprenorphine and Naloxone
675,502680400,0,Hydrocodone Bitartrate and Acetaminophen
676,502680401,0,Hydrocodone Bitartrate and Acetaminophen
677,502680402,0,Hydrocodone Bitartrate and Acetaminophen
678,502680774,0,Tramadol Hydrochloride and Acetaminophen
679,503830043,0,Hydrocodone Bitartrate and Homatropine Methylbromide
680,503830079,0,Acetaminophen and Codeine Phosphate
681,503830287,1,buprenorphine hydrochloride and naloxone hydrochloride
682,503830294,1,buprenorphine hydrochloride and naloxone hydrochloride
683,503830337,0,Acetaminophen and Codeine Phosphate
684,503830338,0,Acetaminophen and Codeine Phosphate
685,503830339,0,Acetaminophen and Codeine Phosphate
686,503830340,0,Acetaminophen and Codeine Phosphate
687,503830924,1,buprenorphine hydrochloride
688,503830930,1,buprenorphine hydrochloride
689,503830804,0,Promethazine Hydrochloride and Codeine Phosphate
690,503830805,0,"promethazine hydrochloride, phenylephrine hydrochloride and codeine phosphate"
691,503830961,0,Oxycodone Hydrochloride
692,503830964,0,Oxycodone Hydrochloride
693,503830965,0,morphine sulfate
694,504360109,0,Hydrocodone Bitartrate and Acetaminophen
695,504360136,0,Tramadol Hydrochloride
696,504360203,0,Oxycodone and Acetaminophen
697,504360377,0,tramadol hydrochloride
698,504361029,0,Promethazine Hydrochloride and Codeine Phosphate
699,504363227,0,Acetaminophen and Codeine
700,504362171,0,Hydrocodone Bitartrate and Acetaminophen
701,504362605,0,Hydrocodone Bitartrate and Acetaminophen
702,504362612,0,Hydrocodone Bitartrate and Acetaminophen
703,504362982,0,Oxycodone and Acetaminophen
704,504362983,0,Oxycodone and Acetaminophen
705,504363913,0,Oxycodone and Acetaminophen
706,504363918,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
707,504580106,0,fentanyl
708,504580101,0,fentanyl
709,504580102,0,fentanyl
710,504580104,0,fentanyl
711,504580105,0,fentanyl
712,504368787,0,Tramadol Hydrochloride
713,504580650,0,tramadol hydrochloride and acetaminophen
714,504580659,0,tramadol hydrochloride
715,504580513,0,acetaminophen and codeine phosphate
716,504580515,0,acetaminophen and codeine phosphate
717,507420256,0,"Carisoprodol, Aspirin and Codeine Phosphate"
718,512240206,0,Naltrexone Hydrochloride
719,512670890,0,naltrexone hydrochloride and bupropion hydrochloride
720,510790161,0,Acetaminophen and Codeine Phosphate
721,510790690,0,loperamide hydrochloride
722,510790991,0,tramadol hydrochloride
723,516550808,0,Acetaminophen and Codeine
724,516550900,0,HYDROCODONE BITARTATE AND ACETAMINOPHEN
725,514070529,0,Oxycodone Hydrochloride
726,514070530,0,Oxycodone Hydrochloride
727,514070531,0,Oxycodone Hydrochloride
728,514070532,0,Oxycodone Hydrochloride
729,514070533,0,Oxycodone Hydrochloride
730,516621238,0,NALOXONE HYDROCHLORIDE
731,516621239,0,NALOXONE HYDROCHLORIDE
732,516621240,0,NARCAN NALOXONE HCI
733,516621242,0,NALOXONE HCI
734,516621385,0,NALOXONE HYDROCHLORIDE
735,516621418,0,NALBUPHINE HCI
736,516621420,0,NALBUPHINE HCI
737,516621426,0,NALOXONE HYDROCHLORIDE
738,516621495,0,EVZIO(R) NALOXONE HCl
739,518620185,0,Morphine Sulfate
740,518620186,0,Morphine Sulfate
741,518620187,0,Morphine Sulfate
742,518620188,0,Morphine Sulfate
743,518620636,0,Fentanyl Citrate
744,518620637,0,Fentanyl Citrate
745,518620638,0,Fentanyl Citrate
746,518620634,0,Fentanyl Citrate
747,518620635,0,Fentanyl Citrate
748,519910073,0,"Butalbital, Acetaminophen, Caffeine and Codeine Phosphate"
749,519910074,0,"Butalbital, Aspirin, Caffeine and Codeine Phosphate"
750,524270698,1,Buprenorphine and Naloxone
751,524270712,1,Buprenorphine and Naloxone
752,524270692,1,Buprenorphine and Naloxone
753,524270694,1,Buprenorphine and Naloxone
754,524400100,1,buprenorphine hydrochloride
755,672961753,0,morphine sulfate
756,672961766,0,tramadol hydrochloride
757,672961772,0,Acetaminophen and Codeine
758,672961773,0,Oxycodone and Acetaminophen
759,672961791,0,Hydrocodone Bitartrate and Acetaminophen
760,672961794,0,Hydrocodone Bitartrate and Acetaminophen
761,672961815,0,Oxycodone and Acetaminophen
762,672960832,0,OXYCODONE HYDROCHLORIDE
763,672961021,0,tramadol hydrochloride
764,672961040,0,oxycodone hydrochloride
765,672961238,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
766,672961282,0,HYDROCODONE BITARTRATE AND IBUPROFEN
767,672961301,0,Oxycodone and Acetaminophen
768,672961375,0,Morphine sulfate
769,672961376,0,OXYCODONE HYDROCHLORIDE
770,672961324,0,Oxycodone Hydrochloride
771,672961333,0,Hydrocodone Bitartrate and Acetaminophen
772,672961334,0,Hydrocodone Bitartrate and Acetaminophen
773,672961335,0,Hydrocodone Bitartrate and Acetaminophen
774,672961560,0,Oxycodone Hydrochloride
775,672961561,0,Morphine Sulfate
776,672961377,0,Hydrocodone Bitartrate and Acetaminophen
777,672961392,0,Oxycodone and Acetaminophen
778,672961401,0,Oxycodone and Acetaminophen
779,672961402,0,Tramadol Hydrochloride
780,672961516,0,Acetaminophen and Codeine Phosphate
781,672961522,0,Morphine Sulfate
782,672961531,0,Oxycodone and Acetaminophen
783,672961542,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
784,672961571,0,Hydrocodone Bitartrate and Acetaminophen
785,672961642,0,Hydromorphone Hydrochloride
786,672961649,0,TRAMADOL HYDROCHLORIDE
787,672961574,0,Hydrocodone Bitartrate and Acetaminophen
788,672961579,0,Hydrocodone Bitartrate and Acetaminophen
789,672961595,0,Oxycodone Hydrochloride
790,672961618,0,Hydrocodone Bitartrate and Acetaminophen
791,672961623,0,Hydrocodone Bitartrate and Acetaminophen
792,672961624,0,oxycodone and acetaminophen
793,672961631,0,Hydrocodone Bitartrate and Acetaminophen
794,672961655,0,Hydrocodone Bitartrate and Ibuprofen
795,672961695,0,Hydrocodone Bitartrate and Acetaminophen
796,672961705,0,Hydrocodone Bitartrate and Acetaminophen
797,651620115,0,Hydrocodone Bitartrate and Acetaminophen
798,651620033,0,Acetaminophen and Codeine
799,651620047,0,Oxycodone
800,651620048,0,Oxycodone
801,651620049,0,Oxycodone
802,651620050,0,Oxycodone
803,651620051,0,Oxycodone
804,651620207,0,Oxycodone and Acetaminophen
805,651620415,1,Buprenorphine and Naloxone
806,651620416,1,Buprenorphine and Naloxone
807,651620617,0,Tramadol Hydrochloride and Acetaminophen
808,651620627,0,Tramadol Hydrochloride
809,651620675,0,Hydrocodone Bitartrate and Acetaminophen
810,651620694,0,"Promethazine, Phenylephrine, Codeine"
811,651620696,0,Hydrocodone Bitartrate and Acetaminophen
812,652240310,0,Hydrocodone Bitartrate
813,652240315,0,Hydrocodone Bitartrate
814,652240320,0,Hydrocodone Bitartrate
815,652240330,0,Hydrocodone Bitartrate
816,652240340,0,Hydrocodone Bitartrate
817,652240350,0,Hydrocodone Bitartrate
818,652240910,0,Hydrocodone Bitartrate
819,652240915,0,Hydrocodone Bitartrate
820,652240920,0,Hydrocodone Bitartrate
821,652240930,0,Hydrocodone Bitartrate
822,652240940,0,Hydrocodone Bitartrate
823,652240950,0,Hydrocodone Bitartrate
824,655970301,0,morphine sulfate
825,655970302,0,morphine sulfate
826,655970303,0,morphine sulfate
827,655970304,0,morphine sulfate
828,656490150,0,Methylnaltrexone bromide
829,656490551,0,Methylnaltrexone bromide
830,656490552,0,Methylnaltrexone bromide
831,658410754,0,TRAMADOL HYDROCHLORIDE
832,658410758,0,Tramadol Hydrochloride and Acetaminophen
833,658620667,0,Tramadol Hydrochloride
834,658620922,0,Tramadol Hydrochloride and Acetaminophen
835,662670319,0,Hydrocodone Bitartrate and Acetaminophen
836,662670132,0,Loperamide Hydrochloride
837,666890004,0,Hydrocodone Bitartrate and Acetaminophen
838,666890005,0,Hydrocodone Bitartrate and Acetaminophen
839,666890023,0,Hydrocodone Bitartrate and Acetaminophen
840,666890025,0,Oxycodone Hydrochloride
841,666890032,0,Morphine Sulfate
842,666890033,0,Morphine Sulfate
843,662670759,0,Acetaminophen and Codeine
844,666890401,0,Oxycodone Hydrochloride
845,666890403,0,Oxycodone Hydrochloride
846,666890694,1,Methadone Hydrochloride
847,666890695,1,Methadone Hydrochloride
848,666890711,1,Methadone Hydrochloride
849,666890712,1,Methadone Hydrochloride
850,666890810,1,Methadone Hydrochloride
851,666890820,1,Methadone Hydrochloride
852,666890836,1,Methadone
853,666890898,1,Methadone Hydrochloride
854,003101969,0,naloxegol oxalate
855,003101970,0,naloxegol oxalate
856,667940160,0,Morphine Sulfate
857,667940162,0,Morphine Sulfate
858,670460994,1,Buprenorphine
859,670460995,1,Buprenorphine
860,670460996,1,buprenorphine hydrochloride sublingual
861,670460997,1,buprenorphine hydrochloride sublingual
862,670460903,0,Acetaminophen and Codeine Phosphate
863,670460908,0,Acetaminophen and Codeine
864,670460929,0,Acetaminophen and Codeine Phosphate
