,ndc,mat,generic_name
865,669920840,0,"acetaminophen, caffeine, dihydrocodeine bitartrate"
866,670460456,0,loperamide hydrochloride
867,670460887,0,TRAMADOL HYDROCHLORIDE
868,672960425,0,oxycodone hydrochloride
869,672960065,0,ACETAMINOPHEN AND CODEINE PHOSPHATE
870,672960299,0,Hydrocodone Bitartrate and Acetaminophen
871,672960346,0,Loperamide Hydrochloride
872,672960355,0,OXYCODONE AND ACETAMINOPHEN
873,672960589,0,Hydrocodone Bitartrate And Acetaminophen
874,557000016,0,TRAMADOL HYDROCHLORIDE
875,557000020,0,oxycodone hydrochloride
876,557000029,0,TRAMADOL HYDROCHLORIDE
877,557000124,0,Tramadol Hydrochloride and Acetaminophen
878,557000174,0,OXYCODONE HYDROCHLORIDE
879,557000175,0,OXYCODONE HYDROCHLORIDE
880,557000293,0,Tramadol Hydrochloride
881,557000302,1,Buprenorphine HCl
882,557000412,0,Tramadol hydrochloride
883,557000349,0,Morphine Sulfate
884,557000350,0,Morphine Sulfate
885,557000366,0,Morphine sulfate
886,557000367,0,Morphine sulfate
887,557000383,0,naloxegol oxalate
888,557000552,0,Morphine Sulfate
889,557000555,0,tapentadol hydrochloride
890,557000457,0,naloxone hydrochloride
891,557000496,0,Oxycodone and Acetaminophen
892,557000497,0,Oxycodone and Acetaminophen
893,557000498,0,Oxycodone and Acetaminophen
894,557000509,0,OXYCODONE HYDROCHLORIDE
895,557000811,0,FENTANYL
896,557000824,0,morphine sulfate
897,557000825,0,morphine sulfate
898,557000867,1,buprenorphine hydrochloride
899,557000652,0,Hydrocodone Bitartrate and Acetaminophen
900,557000658,0,oxycodone and acetaminophen
901,557000565,0,tapentadol hydrochloride
902,557000579,1,Buprenorphine
903,557000598,0,Hydrocodone Bitartrate and Acetaminophen
904,557000603,0,Hydrocodone Bitartrate and Acetaminophen
905,557000639,0,hydrocodone bitartrate and ibuprofen
906,557000791,0,OXYCODONE HCl
907,557000792,0,tapentadol hydrochloride
908,557000796,0,tapentadol hydrochloride
909,557000797,0,tapentadol hydrochloride
910,557000748,0,FENTANYL
911,557000749,0,FENTANYL
912,557000753,0,FENTANYL
913,557000771,0,Hydrocodone Bitartrate and Acetaminophen
914,557000772,0,FENTANYL
915,557000781,0,Hydrocodone Bitartrate and Acetaminophen
916,000236012,0,morphine sulfate
917,000236002,0,Hydrocodone Bitartrate and Acetaminophen
918,000236010,0,"Butalbital, Aspirin, Caffeine, and Codeine Phosphate"
919,000236011,0,morphine sulfate
920,000236013,0,morphine sulfate
921,000236014,0,morphine sulfate
922,000236015,0,morphine sulfate
923,000236016,0,morphine sulfate
924,000236021,0,Hydrocodone Bitartrate and Acetaminophen
925,000236017,0,morphine sulfate
926,576640176,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
927,576640126,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
928,576640170,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
929,576640187,0,oxycodone hydrochloride
930,576640223,0,oxycodone hydrochloride
931,576640224,0,oxycodone hydrochloride
932,576640370,0,oxycodone hydrochloride
933,576640371,0,oxycodone hydrochloride
934,576640377,0,tramadol hydrochloride
935,576640537,0,TRAMADOL HYDROCHLORIDE AND ACETAMINOPHEN
936,000236018,0,morphine sulfate
937,000236019,0,morphine sulfate
938,578411300,0,naloxegol oxalate
939,578411301,0,naloxegol oxalate
940,000236022,0,Hydrocodone Bitartrate and Acetaminophen
941,581180176,1,Buprenorphine HCl
942,581180177,1,Buprenorphine HCl
943,581180319,0,TRAMADOL HYDROCHLORIDE
944,581180377,0,tramadol hydrochloride
945,581183156,1,Buprenorphine
946,581184484,0,acetaminophen and codeine phosphate
947,590110752,1,buprenorphine
948,590110420,0,oxycodone hydrochloride
949,590110430,0,oxycodone hydrochloride
950,590110440,0,oxycodone hydrochloride
951,590110460,0,oxycodone hydrochloride
952,590110480,0,oxycodone hydrochloride
953,590110523,0,naldemedine
954,590110750,1,buprenorphine
955,590110751,1,buprenorphine
956,590110757,1,buprenorphine
957,590110271,0,hydrocodone bitartrate
958,590110272,0,hydrocodone bitartrate
959,590110273,0,hydrocodone bitartrate
960,590110274,0,hydrocodone bitartrate
961,590110275,0,hydrocodone bitartrate
962,590110276,0,hydrocodone bitartrate
963,590110277,0,hydrocodone bitartrate
964,590110410,0,oxycodone hydrochloride
965,590110415,0,oxycodone hydrochloride
966,590110758,1,buprenorphine
967,593850026,1,buprenorphine hydrochloride
968,593850027,1,buprenorphine hydrochloride
969,593850041,0,naldemedine
970,593850012,1,buprenorphine and naloxone
971,593850014,1,buprenorphine and naloxone
972,593850016,1,buprenorphine and naloxone
973,593850021,1,buprenorphine hydrochloride
974,593850022,1,buprenorphine hydrochloride
975,593850023,1,buprenorphine hydrochloride
976,593850024,1,buprenorphine hydrochloride
977,593850025,1,buprenorphine hydrochloride
978,002282878,0,Oxycodone Hydrochloride
979,002282879,0,Oxycodone Hydrochloride
980,597410262,0,HYDROCODONE BITARTRATE AND HOMATROPINE METHYLBROMIDE
981,596300222,0,naldemedine
982,002283090,0,Morphine sulfate
983,002283091,0,Morphine sulfate
984,002283092,0,Morphine sulfate
985,002283154,1,Buprenorphine and Naloxone
986,002283093,0,Morphine sulfate
987,002283116,0,Morphine sulfate
988,002283117,0,Morphine sulfate
989,002283153,1,Buprenorphine
990,002283155,1,Buprenorphine and Naloxone
991,002283156,1,Buprenorphine
992,002283502,0,Morphine sulfate
993,002283501,0,Morphine sulfate
994,002283508,0,Morphine sulfate
995,002283503,0,Morphine sulfate
996,002283504,0,Morphine sulfate
997,002283505,0,Morphine sulfate
998,002283506,0,Morphine sulfate
999,002283507,0,Morphine sulfate
1000,002450412,0,Hydrocodone Bitartrate and Acetaminophen
1001,002450410,0,Hydrocodone Bitartrate and Acetaminophen
1002,002450411,0,Hydrocodone Bitartrate and Acetaminophen
1003,002284029,0,Oxycodone hydrochloride and Ibuprofen
1004,002284270,0,Morphine sulfate
1005,002284271,0,Morphine sulfate
1006,002284311,0,Morphine sulfate
1007,002284323,0,Morphine sulfate
1008,002284347,0,Morphine sulfate
1009,002542034,0,Hydrocodone Bitartrate and Acetaminophen
1010,002542035,0,Hydrocodone Bitartrate and Acetaminophen
1011,002542036,0,Hydrocodone Bitartrate and Acetaminophen
1012,605052644,0,Tramadol hydrochloride and acetaminophen
1013,605050813,1,Butorphanol Tartrate
1014,604290500,0,Tramadol hydrochloride and acetaminophen
1015,604290516,0,oxycodone hydrochloride
1016,604290517,0,oxycodone hydrochloride
1017,604290519,0,oxycodone hydrochloride
1018,604290520,0,oxycodone hydrochloride
1019,604290521,0,oxycodone hydrochloride
1020,604290583,0,tramadol hydrochloride extended-release tablets
1021,604290584,0,Tramadol Hydrochloride Extended-Release Tablets
1022,604290585,0,Tramadol Hydrochloride Extended-Release Tablets
1023,604290586,1,buprenorphine hydrochloride and naloxone hydrochloride
1024,604290587,1,buprenorphine hydrochloride and naloxone hydrochloride
1025,604290588,0,Tramadol Hydrochloride
1026,604290590,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1027,604290591,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1028,604290592,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1029,604320245,0,acetaminophen and codeine phosphate
1030,604320455,0,hydrocodone bitartrate and homatropine methylbromide
1031,604320606,0,promethazine hydrochloride and codeine phosphate
1032,604320706,0,oxycodone hydrochloride
1033,605057006,0,FENTANYL
1034,605057087,0,FENTANYL
1035,605057080,0,FENTANYL
1036,605057081,0,FENTANYL
1037,605057082,0,FENTANYL
1038,605057083,0,FENTANYL
1039,605057084,0,FENTANYL
1040,605057085,0,FENTANYL
1041,605057086,0,FENTANYL
1042,605057007,0,FENTANYL
1043,605057008,0,FENTANYL
1044,605057009,0,FENTANYL
1045,605057010,0,FENTANYL
1046,605057011,0,FENTANYL
1047,605057012,0,FENTANYL
1048,605057013,0,FENTANYL
1049,605057014,0,FENTANYL
1050,605057015,0,FENTANYL
1051,605057016,0,FENTANYL
1052,605057017,0,FENTANYL
1053,606870214,1,Methadone Hydrochloride
1054,606870229,0,Loperamide Hydrochloride
1055,606870396,0,Hydrocodone Bitartrate and Acetaminophen
1056,606870406,0,Oxycodone Hydrochloride
1057,606870407,0,Hydrocodone Bitartrate and Acetaminophen
1058,606870417,0,Hydrocodone Bitartrate and Acetaminophen
1059,606870418,0,Hydrocodone Bitartrate and Acetaminophen
1060,606870481,1,Buprenorphine
1061,606870492,1,Buprenorphine
1062,607600219,0,Hydrocodone Bitartrate and Acetaminophen
1063,607600220,0,Hydrocodone Bitartrate and Acetaminophen
1064,607600274,0,Oxycodone and Acetaminophen
1065,607600276,0,Oxycodone and Acetaminophen
1066,607600319,0,TRAMADOL HYDROCHLORIDE
1067,607600335,0,Tramadol Hydrochloride and Acetaminophen
1068,607600377,0,tramadol hydrochloride
1069,607600466,0,Acetaminophen and Codeine Phosphate
1070,607600622,0,Tramadol Hydrochloride
1071,608420051,0,naloxone hydrochloride
1072,609510602,0,Oxycodone and Acetaminophen
1073,609510700,0,Oxycodone and Acetaminophen
1074,609510701,0,Oxycodone and Acetaminophen
1075,609510712,0,Oxycodone and Acetaminophen
1076,675440002,0,acetaminophen and codeine phosphate
1077,675440003,0,acetaminophen and codeine phosphate
1078,674570198,0,Remifentanil Hydrochloride
1079,674570217,1,Methadone Hydrochloride
1080,674570292,0,naloxone hydrochloride
1081,674570299,0,naloxone hydrochloride
1082,674570599,0,naloxone hydrochloride
1083,674570645,0,naloxone hydrochloride
1084,674570912,0,Remifentanil Hydrochloride
1085,674570913,0,Remifentanil Hydrochloride
1086,674570914,0,Remifentanil Hydrochloride
1087,674570987,0,naloxone hydrochloride
1088,616210430,0,Sufentanil
1089,619190048,0,OXYCODONE HYDROCHLORIDE
1090,619190053,0,ACETAMINOPHEN AND CODEINE PHOSPHATE
1091,619190053,0,ACETAMINOPHEN AND CODEINE PHOSPHATE
1092,619190053,0,ACETAMINOPHEN AND CODEINE PHOSPHATE
1093,619190073,0,TRAMADOL HYDROCHLORIDE
1094,619190073,0,TRAMADOL HYDROCHLORIDE
1095,619190023,0,ACETAMINOPHEN AND CODEINE
1096,618740075,0,Eluxadoline
1097,618740100,0,Eluxadoline
1098,619190114,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1099,619190118,0,HYDROCODONE BITARTRATE
1100,619190156,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1101,619190208,0,HYRDROCODONE APAP
1102,619190208,0,HYRDROCODONE APAP
1103,619190208,0,HYRDROCODONE APAP
1104,619190229,0,TRAMADOL HYDROCHLORIDE
1105,619190230,0,TRAMADOL HYDROCHLORIDE AND ACETAMINOPHEN
1106,619190328,0,ACETAMINOPHEN AND CODEINE PHOSPHATE
1107,619190612,0,OXYCODONE AND ACETAMINOPHEN
1108,619190602,0,FENTANYL
1109,619190603,0,FENTANYL
1110,619190618,0,HYDROCODONE /APAP
1111,619190618,0,HYDROCODONE /APAP
1112,619190618,0,HYDROCODONE /APAP
1113,619190618,0,HYDROCODONE /APAP
1114,619190618,0,HYDROCODONE /APAP
1115,619190618,0,HYDROCODONE /APAP
1116,619190412,0,OXYCODONE APAP
1117,619190413,0,MORPHINE SULFATE
1118,619190432,0,OXYCODONE/APAP
1119,619190437,0,OXYCODONE AND ACETAMINOPHE
1120,619190444,0,OXYCODONE HYDROCHLORIDE
1121,619190452,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1122,619190452,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1123,619190484,0,ACETAMINOPHEN AND CODEINE
1124,619190484,0,ACETAMINOPHEN AND CODEINE
1125,619190484,0,ACETAMINOPHEN AND CODEINE
1126,619190494,0,HYDROCODONE BITARTRATE
1127,619190524,0,OXYCODONE/APAP
1128,619190659,0,OXYCODONE HCL
1129,619190670,1,METHADONE HYDROCHLORIDE
1130,619190670,1,METHADONE HYDROCHLORIDE
1131,619190671,0,OXYCODONE HCL
1132,619190818,0,TRAMADOL HCL
1133,619190820,0,OXYCODONE HYDROCHLORIDE
1134,619190820,0,OXYCODONE HYDROCHLORIDE
1135,619190821,0,OXYCODONE HYDROCHLORIDE
1136,619190821,0,OXYCODONE HYDROCHLORIDE
1137,619190828,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1138,619190828,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1139,619190828,0,HYDROCODONE BITARTRATE AND ACETAMINOPHEN
1140,619190835,0,Oxycodone/APAP
1141,619190905,0,ACETAMINOPHEN AND CODEINE
1142,619190871,0,OXYCODONE AND ACETAMINOPHEN
1143,619190871,0,OXYCODONE AND ACETAMINOPHEN
1144,619190871,0,OXYCODONE AND ACETAMINOPHEN
1145,619190892,0,TRAMADOL HYDROCHLORIDE
1146,619190893,0,TRAMADOL HYDROCHLORIDE
1147,619190895,0,TRAMADOL HYDROCHLORIDE
1148,619190966,0,MORPHINE SULFATE
1149,621750452,1,Buprenorphine and Naloxone
1150,621750458,1,Buprenorphine and Naloxone
1151,625420301,0,Hydrocodone Polistirex and Chlorpheniramine Polistirex
1152,625590151,0,Oxycodone Hydrochloride
1153,625590153,0,morphine tincture
1154,625590167,0,Oxycodone Hydrochloride
1155,625590170,0,Morphine Sulfate
1156,625590171,0,Morphine Sulfate
1157,627560459,1,Buprenorphine
1158,627560460,1,Buprenorphine
1159,627560969,1,Buprenorphine and Naloxone
1160,627560970,1,Buprenorphine and Naloxone
1161,631870062,0,Tramadol Hydrochloride
1162,631870063,0,Tramadol Hydrochloride
1163,631870084,0,Tramadol Hydrochloride and Acetaminophen
1164,631870112,0,Hydrocodone Bitartrate and Acetaminophen
1165,631870106,0,acetaminophen and codeine phosphate
1166,631870120,0,Hydrocodone Bitartrate and Acetaminophen
1167,631870137,0,Hydrocodone Bitartrate And Acetaminophen
1168,631870271,0,Promethazine Hydrochloride and Codeine Phosphate
1169,631870291,0,ACETAMINOPHEN and CODEINE PHOSPHATE
1170,631870375,0,Hydrocodone Bitartrate and Acetaminophen
1171,631870363,0,Oxycodone and Acetaminophen
1172,631870406,0,Oxycodone hydrochloride and Acetaminophen
1173,631870470,0,acetaminophen and codeine phosphate
1174,631870491,0,Acetaminophen and Codeine
1175,631870615,0,Tramadol Hydrochloride
1176,631870585,0,Tramadol Hydrochloride and Acetaminophen
1177,631870595,0,promethazine hydrochloride and codeine phosphate
1178,631870597,0,TRAMADOL HYDROCHLORIDE
1179,631870658,0,Hydrocodone Bitartrate and Acetaminophen
1180,631870705,0,"acetaminophen, caffeine, dihydrocodeine bitartrate"
1181,631870719,0,Oxycodone and Acetaminophen
1182,631870721,0,Oxycodone and Acetaminophen
1183,631870778,0,Hydrocodone Bitartrate and Acetaminophen
1184,631870815,0,Acetaminophen and Codeine Phosphate
1185,631870823,0,Oxycodone and Acetaminophen
1186,631870824,0,Oxycodone and Acetaminophen
1187,631870838,0,Hydrocodone Bitartrate and Acetaminophen
1188,633230454,0,Morphine Sulfate
1189,633230455,0,Morphine Sulfate
1190,633230458,0,Morphine Sulfate
1191,633230451,0,Morphine Sulfate
1192,633230452,0,Morphine Sulfate
1193,631870984,0,Oxycodone and Acetaminophen
1194,633040451,0,morphine sulfate
1195,633040450,0,morphine sulfate
1196,633040452,0,morphine sulfate
1197,633040453,0,morphine sulfate
1198,633040497,0,Hydrocodone Bitartrate and Acetaminophen
1199,633040506,0,pentazocine and naloxone
1200,633040561,0,Acetaminophen and Codeine Phosphate
1201,633040562,0,Acetaminophen and Codeine Phosphate
1202,633040758,0,morphine sulfate
1203,633230723,0,Remifentanil Hydrochloride
1204,633230723,0,Remifentanil Hydrochloride
1205,633230724,0,Remifentanil Hydrochloride
1206,633230725,0,Remifentanil Hydrochloride
1207,633230806,0,Fentanyl Citrate
1208,633230851,0,Hydromorphone Hydrochloride
1209,633230852,0,Hydromorphone Hydrochloride
1210,633230853,0,Hydromorphone Hydrochloride
1211,633230854,0,Hydromorphone Hydrochloride
1212,634590502,0,Fentanyl Citrate
1213,634590504,0,Fentanyl Citrate
1214,634590506,0,Fentanyl Citrate
1215,634590508,0,Fentanyl Citrate
1216,634590512,0,Fentanyl Citrate
1217,634590516,0,Fentanyl Citrate
1218,634590541,0,Fentanyl
1219,634590542,0,Fentanyl
1220,634590544,0,Fentanyl
1221,634590546,0,Fentanyl
1222,634590548,0,Fentanyl
1223,634810623,0,oxycodone hydrochloride and acetaminophen
1224,634810627,0,oxycodone hydrochloride and acetaminophen
1225,634810628,0,oxycodone hydrochloride and acetaminophen
1226,634810629,0,oxycodone hydrochloride and acetaminophen
1227,636291027,1,Methadone Hydrochloride
1228,636291046,0,Naltrexone Hydrochloride
1229,636291047,0,Naltrexone Hydrochloride
1230,636291091,0,morphine sulfate
1231,636291087,0,morphine sulfate
1232,636291088,0,morphine sulfate
1233,636291089,0,morphine sulfate
1234,636291090,0,morphine sulfate
1235,636291187,0,acetaminophen and codeine phosphate
1236,636291188,0,acetaminophen and codeine phosphate
1237,636291189,0,acetaminophen and codeine phosphate
1238,636291190,0,acetaminophen and codeine phosphate
1239,636291174,0,Oxycodone Hydrochloride
1240,636291177,0,hydrocodone bitartrate and acetaminophen
1241,636291179,0,hydrocodone bitartrate and acetaminophen
1242,636291180,0,hydrocodone bitartrate and acetaminophen
1243,636291181,0,hydrocodone bitartrate and acetaminophen
1244,636291183,0,hydrocodone bitartrate and acetaminophen
1245,636291184,0,hydrocodone bitartrate and acetaminophen
1246,636291185,0,acetaminophen and codeine phosphate
1247,636291186,0,acetaminophen and codeine phosphate
1248,636291494,0,Acetaminophen and Codeine Phosphate
1249,636298190,0,tramadol hydrochloride
1250,636298193,0,Loperamide Hydrochloride
1251,636294284,0,Hydromorphone Hydrochloride
1252,636294394,0,tramadol hydrochloride
1253,636294484,0,Morphine Sulfate
1254,636292947,0,Hydrocodone Bitartrate and Acetaminophen
1255,636292952,0,"Butalbital, Aspirin, Caffeine and Codeine Phosphate"
1256,636293406,0,Tramadol Hydrochloride and Acetaminophen
1257,636293789,0,Morphine Sulfate
1258,636293798,0,Hydromorphone Hydrochloride
1259,636294813,0,FENTANYL
1260,636294900,0,Tramadol Hydrochloride
1261,636297126,1,buprenorphine hydrochloride
1262,636294974,0,FENTANYL
1263,636294976,0,FENTANYL
1264,636295434,0,Hydrocodone Bitartrate and Acetaminophen
1265,636297668,0,Acetaminophen and Codeine Phosphate
1266,636297748,0,Oxycodone and Acetaminophen
1267,636297821,0,Hydrocodone Bitartrate and Acetaminophen
1268,636297822,0,Hydrocodone Bitartrate and Acetaminophen
1269,636297823,0,Hydrocodone Bitartrate and Acetaminophen
1270,636297824,0,Oxycodone and Acetaminophen
1271,636298319,0,TRAMADOL HYDROCHLORIDE
1272,636298323,0,TRAMADOL HYDROCHLORIDE
1273,636298324,0,TRAMADOL HYDROCHLORIDE
1274,637390466,0,NALBUPHINE HYDROCHLORIDE
1275,637390704,0,Hydrocodone Bitartrate And Acetaminophen
1276,637390709,0,Oxycodone and Acetaminophen
1277,643760640,0,"Hydrocodone Bitartrate, Acetaminophen"
1278,643760643,0,Hydrocodone Bitartrate and Acetaminophen
1279,643760648,0,Hydrocodone Bitartrate and Acetaminophen
1280,643760649,0,Hydrocodone Bitartrate and Acetaminophen
1281,648500402,0,Hydromorphone Hydrochloride
1282,648960699,0,Oxymorphone hydrochloride
1283,648960695,0,Oxymorphone hydrochloride
1284,648960696,0,Oxymorphone hydrochloride
1285,648960697,0,Oxymorphone hydrochloride
1286,648960698,0,Oxymorphone hydrochloride
1287,648500641,0,Acetaminophen and Codeine Phosphate
1288,648500642,0,Acetaminophen and Codeine Phosphate
1289,648500643,0,Acetaminophen and Codeine Phosphate
1290,648960700,0,Oxymorphone hydrochloride
1291,648960701,0,Oxymorphone hydrochloride
1292,649500342,0,Hydrocodone Bitartrate and Homatropine Methylbromide
1293,649500353,0,Oxycodone Hydrochloride
1294,649500354,0,Oxycodone Hydrochloride
1295,649500901,0,Oxycodone Hydrochloride
1296,004068380,0,MORPHINE SULFATE
1297,004068725,1,methadone hydrochloride
1298,004068390,0,MORPHINE SULFATE
1299,004068515,0,oxycodone hydrochloride
1300,004068530,0,oxycodone hydrochloride
1301,004068556,0,Oxycodone Hydrochloride
1302,004068557,0,Oxycodone Hydrochloride
1303,004062224,0,Levorphanol Tartrate
1304,004061923,1,Buprenorphine and Naloxone
1305,004061924,1,Buprenorphine and Naloxone
1306,004062540,1,METHADONE HYDROCHLORIDE
1307,004063243,0,hydromorphone hydrochloride
1308,718727009,0,Nalxone Hydrochloride
1309,004063249,0,hydromorphone hydrochloride
1310,004063244,0,hydromorphone hydrochloride
1311,718727018,0,Naloxone Hydrochloride
1312,004063308,0,Hydromorphone Hydrochloride
1313,004063312,0,Hydromorphone Hydrochloride
1314,718727114,0,NALBUPHINE HYDROCHLORIDE
1315,004063316,0,Hydromorphone Hydrochloride
